,Date,Sum of Sales
433,2009-09-15,9869.660000000002
434,2009-09-16,5844.7300000000005
435,2009-09-17,9663.910000000002
436,2009-09-18,15101.850000000002
437,2009-09-21,10456.05
438,2009-09-22,5967.66
439,2009-09-23,7408.369999999999
440,2009-09-24,14567.11
441,2009-09-25,4732.04
442,2009-09-28,7826.77
443,2009-09-29,8654.72
444,2009-09-30,12482.649999999998
445,2009-10-01,4122.9400000000005
446,2009-10-02,8829.09
447,2009-10-05,8388.74
448,2009-10-06,8430.039999999999
449,2009-10-07,11371.52
450,2009-10-08,8005.2
451,2009-10-09,9496.22
452,2009-10-12,3889.4499999999994
453,2009-10-13,3077.35
454,2009-10-14,4398.900000000001
455,2009-10-15,3071.74
456,2009-10-16,9673.660000000002
457,2009-10-19,3967.4500000000003
458,2009-10-20,22283.479999999996
459,2009-10-21,112806.75000000001
460,2009-10-22,6360.539999999997
461,2009-10-23,3232.99
462,2009-10-26,24364.320000000003
463,2009-10-27,9441.080000000002
464,2009-10-28,29767.26
465,2009-10-29,35164.42
466,2009-10-30,19217.800000000003
467,2009-11-02,17935.35
468,2009-11-03,22950.29
469,2009-11-04,8528.29
470,2009-11-05,11051.400000000001
471,2009-11-06,8280.05
472,2009-11-09,20376.329999999998
473,2009-11-10,8203.779999999999
474,2009-11-11,20969.089999999997
475,2009-11-12,8197.27
476,2009-11-13,3659.1999999999994
477,2009-11-16,10367.049999999997
478,2009-11-17,6743.089999999999
479,2009-11-18,14549.23
480,2009-11-19,11549.57
481,2009-11-20,3931.74
482,2009-11-23,14216.73
483,2009-11-24,12186.729999999998
484,2009-11-25,8449.91
485,2009-11-30,8841.810000000001
486,2009-12-01,22031.91
487,2009-12-02,10246.92
488,2009-12-03,3804.45
489,2009-12-04,5425.669999999999
490,2009-12-07,7102.11
491,2009-12-08,11662.19
492,2009-12-09,2779.98
493,2009-12-10,9993.809999999998
494,2009-12-11,4128.88
495,2009-12-14,12199.67
496,2009-12-15,8289.86
497,2009-12-16,11933.399999999998
498,2009-12-17,9261.199999999999
499,2009-12-18,4915.049999999999
500,2009-12-21,8072.8099999999995
501,2009-12-22,6578.5
502,2009-12-23,3298.64
503,2009-12-24,8143.75
504,2009-12-28,27384.600000000002
505,2009-12-29,17056.050000000003
506,2009-12-30,4142.03
507,2009-12-31,24026.759999999995
508,2010-01-04,6950.6799999999985
509,2010-01-05,11744.789999999999
510,2010-01-06,8210.35
511,2010-01-07,24384.409999999996
512,2010-01-08,15623.649999999998
513,2010-01-11,9246.28
514,2010-01-12,15993.72
515,2010-01-13,7804.069999999999
516,2010-01-14,15317.53
517,2010-01-15,4199.7699999999995
518,2010-01-18,6966.55
519,2010-01-19,11611.879999999997
520,2010-01-20,11263.81
521,2010-01-21,4301.460000000001
522,2010-01-22,5065.58
523,2010-01-25,4350.31
524,2010-01-26,14543.05
525,2010-01-27,15466.289999999999
526,2010-01-28,12125.640000000001
527,2010-01-29,8134.83
528,2010-02-01,8983.55
529,2010-02-02,13268.150000000001
530,2010-02-03,4597.450000000001
531,2010-02-04,22544.6
532,2010-02-05,11620.1
533,2010-02-08,7788.57
534,2010-02-09,14101.890000000003
535,2010-02-10,9331.55
536,2010-02-11,12446.98
537,2010-02-12,12127.050000000001
538,2010-02-15,4187.46
539,2010-02-16,5299.789999999999
540,2010-02-17,5835.52
541,2010-02-18,5629.25
542,2010-02-19,9358.67
543,2010-02-22,5908.960000000001
544,2010-02-23,10742.84
545,2010-02-24,7986.35
546,2010-02-25,13173.28
547,2010-02-26,10499.06
548,2010-03-01,3661.0800000000004
549,2010-03-02,10431.019999999997
550,2010-03-03,6689.549999999999
551,2010-03-04,5147.36
552,2010-03-05,19191.54
553,2010-03-08,8010.9
554,2010-03-09,48410.37
555,2010-03-10,7041.86
556,2010-03-11,12795.85
557,2010-03-12,8695.55
558,2010-03-15,970.85
559,2010-03-16,9309.150000000001
560,2010-03-17,6424.33
561,2010-03-18,51344.78999999999
562,2010-03-19,27429.870000000003
563,2010-03-22,5662.639999999999
564,2010-03-23,6095.610000000001
565,2010-03-24,12453.08
566,2010-03-25,35859.600000000006
567,2010-03-26,7417.5199999999995
568,2010-03-29,14578.289999999999
569,2010-03-30,3620.32
570,2010-03-31,22273.050000000003
571,2010-04-01,10423.73
572,2010-04-02,5006.5
573,2010-04-05,9130.95
574,2010-04-06,7933.109999999999
575,2010-04-07,6494.35
576,2010-04-08,14664.600000000002
577,2010-04-09,8789.53
578,2010-04-12,5653.9400000000005
579,2010-04-13,23915.190000000002
580,2010-04-14,11321.869999999999
581,2010-04-15,8948.29
582,2010-04-16,6996.1
583,2010-04-19,12931.89
584,2010-04-20,7759.5199999999995
585,2010-04-21,13021.140000000001
586,2010-04-22,15521.930000000002
587,2010-04-23,6033.02
588,2010-04-26,8660.92
589,2010-04-27,12035.489999999998
590,2010-04-28,4591.950000000001
591,2010-04-29,11799.919999999998
592,2010-04-30,14694.79
593,2010-05-03,6889.019999999999
594,2010-05-04,8506.86
595,2010-05-05,8194.279999999999
596,2010-05-06,7442.919999999999
597,2010-05-07,3749.55
598,2010-05-10,19026.93
599,2010-05-11,6086.5
600,2010-05-12,7123.55
601,2010-05-13,10260.289999999999
602,2010-05-14,11099.02
603,2010-05-17,6552.48
604,2010-05-18,10071.5
605,2010-05-19,10068.969999999994
606,2010-05-20,4065.0499999999997
607,2010-05-21,7759.36
608,2010-05-24,9069.459999999997
609,2010-05-25,7902.450000000001
610,2010-05-26,6683.939999999999
611,2010-05-27,20448.34
612,2010-05-28,26666.39000000001
613,2010-06-01,6276.05
614,2010-06-02,8028.539999999999
615,2010-06-03,9423.03
616,2010-06-04,3496.39
617,2010-06-07,5319.429999999999
618,2010-06-08,3161.95
619,2010-06-09,8216.93
620,2010-06-10,4852.179999999999
621,2010-06-11,3521.0
622,2010-06-14,6438.62
623,2010-06-15,6685.139999999999
624,2010-06-16,10577.019999999999
625,2010-06-17,5482.9800000000005
626,2010-06-18,6443.5
627,2010-06-21,15745.99
628,2010-06-22,1943.94
629,2010-06-23,16819.519999999997
630,2010-06-24,8353.07
631,2010-06-25,6756.4
632,2010-06-28,10532.679999999998
633,2010-06-29,8522.04
634,2010-06-30,5326.04
635,2010-07-01,9158.25
636,2010-07-02,4087.9000000000005
637,2010-07-06,10218.89
638,2010-07-07,9407.16
639,2010-07-08,9579.650000000001
640,2010-07-09,9874.03
641,2010-07-12,9115.98
642,2010-07-13,10803.21
643,2010-07-14,8445.539999999999
644,2010-07-15,10454.66
645,2010-07-16,7262.19
646,2010-07-19,5947.589999999999
647,2010-07-20,4716.1
648,2010-07-21,7337.839999999998
649,2010-07-22,3051.1000000000004
650,2010-07-23,4551.450000000001
651,2010-07-26,11430.679999999998
652,2010-07-27,10358.98
653,2010-07-28,11381.83
654,2010-07-29,4609.4
655,2010-07-30,5909.98
656,2010-08-02,2066.39
657,2010-08-03,9431.55
658,2010-08-04,2255.15
659,2010-08-05,7519.159999999999
660,2010-08-06,5852.279999999999
661,2010-08-09,3974.71
662,2010-08-10,2810.0499999999997
663,2010-08-11,4317.6
664,2010-08-12,5589.48
665,2010-08-13,5817.73
666,2010-08-16,4547.99
667,2010-08-17,5068.990000000001
668,2010-08-18,4405.7
669,2010-08-19,5055.59
670,2010-08-20,9902.449999999999
671,2010-08-23,9311.119999999999
672,2010-08-24,6623.08
673,2010-08-25,5166.77
674,2010-08-26,17012.57
675,2010-08-27,6477.68
676,2010-08-30,1558.81
677,2010-08-31,2191.8999999999996
678,2010-09-01,31577.77
679,2010-09-02,9106.200000000004
680,2010-09-03,5071.2699999999995
681,2010-09-07,14654.13
682,2010-09-08,9587.67
683,2010-09-09,9129.18
684,2010-09-10,6941.35
685,2010-09-13,7524.169999999999
686,2010-09-14,5003.539999999999
687,2010-09-15,17761.52
688,2010-09-16,13511.199999999997
689,2010-09-17,11727.539999999999
690,2010-09-20,7649.08
691,2010-09-21,15040.470000000001
692,2010-09-22,3959.7699999999995
693,2010-09-23,8347.2
694,2010-09-24,4845.89
695,2010-09-27,5339.739999999999
696,2010-09-28,9155.19
697,2010-09-29,2823.45
698,2010-09-30,5459.219999999999
699,2010-10-01,4733.410000000001
700,2010-10-04,3855.13
701,2010-10-05,3528.01
702,2010-10-06,8867.41
703,2010-10-07,13531.579999999998
704,2010-10-08,3911.91
705,2010-10-11,6853.57
706,2010-10-12,77.86000000000001
707,2010-10-13,3390.1899999999996
708,2010-10-14,4016.5400000000004
709,2010-10-15,3417.1800000000003
710,2010-10-18,3705.1
711,2010-10-19,11356.269999999999
712,2010-10-20,13003.14
713,2010-10-21,3032.1600000000003
714,2010-10-22,2737.91
715,2010-10-25,6937.75
716,2010-10-26,39036.92999999999
717,2010-10-27,13688.119999999999
718,2010-10-28,184317.30000000002
719,2010-10-29,52832.51000000002
720,2010-11-01,18550.1
721,2010-11-02,11321.33
722,2010-11-03,12070.949999999999
723,2010-11-04,12085.73
724,2010-11-05,2410.09
725,2010-11-08,11638.7
726,2010-11-09,10552.000000000002
727,2010-11-10,5749.32
728,2010-11-11,3250.14
729,2010-11-12,11345.029999999999
730,2010-11-15,60614.20000000001
731,2010-11-16,3391.7000000000003
732,2010-11-17,56045.06
733,2010-11-18,5795.89
734,2010-11-19,12722.51
735,2010-11-22,13045.529999999999
736,2010-11-23,4810.92
737,2010-11-24,333427.57999999996
738,2010-11-29,69241.07
739,2010-11-30,98260.75999999998
740,2010-12-01,9725.75
741,2010-12-02,16406.25
742,2010-12-03,18226.570000000003
743,2010-12-06,16233.019999999999
744,2010-12-07,14872.37
745,2010-12-08,16223.260000000002
746,2010-12-09,13206.670000000002
747,2010-12-10,9514.28
748,2010-12-13,5762.57
749,2010-12-14,12986.8
750,2010-12-15,10849.230000000001
751,2010-12-16,17601.979999999996
752,2010-12-17,11586.83
753,2010-12-20,9638.470000000001
754,2010-12-21,3604.22
755,2010-12-22,8129.61
756,2010-12-23,14757.72
757,2010-12-27,3409.9700000000003
758,2010-12-28,8413.42
759,2010-12-29,15129.039999999999
760,2010-12-30,11215.449999999999
761,2011-01-03,21737.91
762,2011-01-04,13384.05
763,2011-01-05,13056.160000000003
764,2011-01-06,19492.639999999996
765,2011-01-07,13209.64
766,2011-01-10,8792.45
767,2011-01-11,11843.700000000003
768,2011-01-12,14308.81
769,2011-01-13,-186.0
770,2011-01-14,17971.579999999998
771,2011-01-17,10689.039999999997
772,2011-01-18,13628.219999999998
773,2011-01-19,10873.25
774,2011-01-20,23943.310000000005
775,2011-01-21,11256.95
776,2011-01-24,13044.889999999998
777,2011-01-25,11901.860000000002
778,2011-01-26,14682.75
779,2011-01-27,41684.280000000006
780,2011-01-28,13542.19
781,2011-01-31,9552.86
782,2011-02-01,6549.5599999999995
783,2011-02-03,8995.679999999998
784,2011-02-04,16353.55
785,2011-02-07,12174.55
786,2011-02-08,32764.940000000002
787,2011-02-09,13347.42
788,2011-02-10,10816.32
789,2011-02-11,10136.25
790,2011-02-14,8767.96
791,2011-02-15,12613.69
792,2011-02-16,9983.519999999999
793,2011-02-17,8523.279999999999
794,2011-02-18,7719.78
795,2011-02-21,6624.04
796,2011-02-22,4398.65
797,2011-02-23,21142.57
798,2011-02-24,10151.3
799,2011-02-25,16779.839999999997
800,2011-02-28,7227.7300000000005
801,2011-03-01,7796.95
802,2011-03-02,7418.6
803,2011-03-03,9762.71
804,2011-03-04,9634.759999999997
805,2011-03-07,24742.54
806,2011-03-08,38649.810000000005
807,2011-03-09,29040.05
808,2011-03-10,8522.93
809,2011-03-11,13705.43
810,2011-03-14,6494.6
811,2011-03-15,23129.450000000004
812,2011-03-16,13359.880000000001
813,2011-03-17,17811.010000000006
814,2011-03-18,6827.11
815,2011-03-21,10713.689999999999
816,2011-03-22,12542.060000000001
817,2011-03-23,51440.619999999995
818,2011-03-24,51682.869999999995
819,2011-03-25,14219.789999999997
820,2011-03-28,19146.579999999998
821,2011-03-29,11999.020000000002
822,2011-03-30,9841.1
823,2011-03-31,12865.990000000002
824,2011-04-01,11982.580000000002
825,2011-04-04,3992.31
826,2011-04-05,7157.89
827,2011-04-06,12160.68
828,2011-04-07,6904.07
829,2011-04-08,8646.3
830,2011-04-11,5629.299999999999
831,2011-04-12,5294.599999999999
832,2011-04-13,6943.03
833,2011-04-14,20488.739999999998
834,2011-04-15,14923.16
835,2011-04-18,17227.670000000002
836,2011-04-19,10685.779999999999
837,2011-04-20,20697.280000000002
838,2011-04-21,11722.95
839,2011-04-22,2717.87
840,2011-04-25,12262.48
841,2011-04-26,7088.889999999999
842,2011-04-27,12305.17
843,2011-04-28,13398.83
844,2011-04-29,18498.44
845,2011-05-02,8016.15
846,2011-05-03,9739.61
847,2011-05-04,9539.170000000002
848,2011-05-05,7939.639999999999
849,2011-05-06,5933.68
850,2011-05-09,13967.289999999997
851,2011-05-10,6167.1
852,2011-05-11,3195.1
853,2011-05-12,14030.159999999998
854,2011-05-13,5269.99
855,2011-05-16,8947.630000000001
856,2011-05-17,9983.66
857,2011-05-18,9978.52
858,2011-05-19,11631.650000000001
859,2011-05-20,2916.95
860,2011-05-23,1033.9
861,2011-05-24,23747.250000000004
862,2011-05-25,3415.25
863,2011-05-26,15441.85
864,2011-05-27,4120.570000000001
865,2011-05-31,25461.68
866,2011-06-01,6849.490000000001
867,2011-06-02,10013.100000000002
868,2011-06-03,6525.59
869,2011-06-06,5985.5
870,2011-06-07,4483.15
871,2011-06-08,7691.089999999999
872,2011-06-09,5967.1
873,2011-06-10,7710.7300000000005
874,2011-06-13,9008.82
875,2011-06-14,4129.42
876,2011-06-15,9998.69
877,2011-06-16,9011.28
878,2011-06-17,4746.96
879,2011-06-20,6216.9800000000005
880,2011-06-21,6347.45
881,2011-06-22,12034.009999999998
882,2011-06-23,4718.01
883,2011-06-24,8734.46
884,2011-06-27,1976.45
885,2011-06-28,9620.17
886,2011-06-29,15786.299999999996
887,2011-06-30,9300.55
888,2011-07-01,3874.8899999999994
889,2011-07-05,2921.85
890,2011-07-06,6200.300000000001
891,2011-07-07,2947.95
892,2011-07-08,17790.34
893,2011-07-11,4495.87
894,2011-07-12,7699.710000000001
895,2011-07-13,4351.38
896,2011-07-14,9277.109999999999
897,2011-07-15,7182.74
898,2011-07-18,5439.450000000001
899,2011-07-19,4543.780000000001
900,2011-07-20,2763.0
901,2011-07-21,2502.47
902,2011-07-22,5324.6
